cld,dtr,frs,pet,vap,wet,elevation,lumpy
75.4,8.1,24.26,0.8,4.9,11.68,185,0
75.4,7.5,24.26,0.8,4.8,11.49,177,0
73,7.1,22.73,0.8,5,10.79,179,0
74.1,7.3,22.25,0.8,5.2,10.45,173,0
73.7,7.5,23.56,0.7,5.1,10.34,177,0
72.3,7.3,24.93,0.7,4.6,10.98,167,0
73.4,7,24.15,0.7,4.9,11.52,191,0
72.2,6.5,23.68,0.8,4.8,12.43,180,0
72.1,7.1,24.03,0.7,4.8,14.74,191,0
70.7,7.7,24.15,0.8,4.7,15.04,186,0
70,9.1,26.48,0.7,4.2,14.53,167,0
68.7,9,28.25,0.6,3.7,14.42,215,0
68.8,8.6,27.23,0.6,4.1,12.91,197,0
69.8,8.3,27.76,0.6,4,12.25,198,0
72.1,8.7,28.98,0.6,3.7,11.67,179,0
71.4,8,28.01,0.6,3.7,11.52,207,0
71,6.9,25.99,0.7,4.1,11.71,171,0
67.6,7.8,28.55,0.7,3.1,11.92,107,0
66.1,9.4,29.05,0.6,3.3,11.49,173,0
67.2,10.1,30.08,0.6,2.9,10.96,143,0
66.7,9.6,28.01,0.7,3.4,10.66,161,0
64.9,9.5,29.49,0.6,3,10.4,175,0
64.5,8.6,29.93,0.6,2.9,9.9,164,0
65.4,9,30.08,0.5,3.2,8.97,187,0
64.9,8.1,28.48,0.5,3.8,8.25,184,0
63.2,8,28.91,0.5,3.6,8.81,157,0
59,9,30.03,0.6,3,8.99,144,0
55.5,8.9,30.21,0.6,2.7,8.89,160,0
54.2,8.3,30.03,0.5,2.8,8.31,197,0
57.8,8.5,28.09,0.5,3.8,7.69,183,0
64.7,8.1,9.52,1.2,7.3,10.91,160,0
65.7,9.1,12.86,1,7,10.41,156,0
66.3,8.9,15.79,0.9,6.6,10.1,185,0
66.9,8.5,18.19,0.9,6.1,10.28,156,0
67.9,8.4,19.5,0.9,5.7,10.31,180,0
70.9,8.4,21.52,0.9,5.4,10.4,148,0
74.9,8,23.45,0.9,4.9,10.93,184,0
75.3,7.7,23.45,0.9,4.9,11.26,172,0
73.9,7.2,22.97,0.9,4.7,11.19,124,0
73.4,7.8,23.33,0.8,4.9,10.01,170,0
74.3,8.2,24.26,0.8,4.8,8.94,191,0
72.4,8.2,24.93,0.8,4.7,9.87,174,0
73.6,7.8,24.03,0.7,5.1,10.7,180,0
71,7.5,24.15,0.8,4.8,12.69,170,0
70.8,7.3,23.45,0.9,4.8,13.81,188,0
69.4,7.2,23.8,0.9,4.6,15,183,0
67.6,9,25.88,0.8,4.3,14.71,166,0
67.8,9.7,27.84,0.7,4.1,12.95,208,0
66.5,9.2,28.4,0.6,3.8,12.2,181,0
70,8.5,27.92,0.6,3.9,11.89,210,0
71.1,8.3,28.55,0.6,3.8,11.48,167,0
71.5,7.5,27.92,0.6,3.7,11.32,205,0
69.9,6.6,24.82,0.7,4.5,11.57,162,0
67.8,6.9,25.78,0.6,4.2,11.55,200,0
69.1,8,24.26,0.7,4.8,11.1,200,0
68.6,8.7,25.99,0.6,4.4,10.47,167,0
68.1,8.8,26.19,0.7,4.2,10.77,196,0
67.6,8.7,26.77,0.7,4,10.62,216,0
69.6,8.9,28.98,0.6,3.5,10.47,199,0
69.2,7.8,28.84,0.5,3.6,9.62,182,0
63.7,6.7,26.19,0.7,4,9.29,213,0
60.2,7.2,26.19,0.7,4,8.97,186,0
54.8,7.9,26.77,0.7,4,9.07,209,0
51.6,8.7,29.55,0.5,3.3,9.08,204,0
51.7,9,30.62,0.5,2.5,9.01,217,0
56.6,8.8,29.18,0.5,3.5,8.4,177,0
63,7.5,3.91,1.5,8.3,11.83,143,0
62.5,8.5,6.49,1.4,7.7,11.08,150,0
64.4,9.4,10.02,1.1,7.5,10.25,154,0
64.1,9,14.99,1,6.7,9.94,124,0
65,8.2,14.99,1,6.3,9.54,167,0
66.1,8.4,15.79,1,6.1,9.31,167,0
69.7,8.7,18.71,1,5.7,9.61,171,0
70.6,8.3,21.02,1,5.1,10.27,186,0
73.7,7.6,21.77,0.9,4.9,11.28,138,0
73.1,7.5,22.25,0.9,4.8,12.11,190,0
73.6,8.1,24.15,0.8,4.5,10.44,192,0
74.2,8.4,24.93,0.7,4.6,9.01,186,0
73.6,8.2,24.37,0.8,4.9,9.11,180,0
72.2,7.8,23.8,0.8,5,9.7,182,0
71.1,7.8,23.45,0.8,5,10.89,183,0
69.7,7.1,24.03,0.9,4.5,12.11,194,0
68.4,7.1,24.15,0.9,4.5,14.1,186,0
67.8,7.2,24.71,0.8,4.4,12.23,183,0
68.6,8,26.87,0.7,4.1,11.46,188,0
69.3,8.4,28.48,0.7,3.5,12.73,172,0
70.9,8.3,28.25,0.7,3.5,12.69,132,0
72,8.2,28.84,0.6,3.4,11.59,186,0
71.8,7.5,28.32,0.6,3.4,11.6,208,0
69.2,6.8,25.47,0.7,4.2,11.42,199,0
68.9,6.7,23.91,0.8,4.6,11.17,93,0
67.6,7.3,24.15,0.8,4.6,11.03,118,0
66.9,7.5,16.59,0.9,5.5,10.93,162,0
66.2,8.3,20.27,0.8,5.6,10.37,180,0
66.8,9.1,23.21,0.8,5.6,10.29,146,0
67.5,8.8,24.49,0.7,5.1,10.29,166,0
66.9,8,25.88,0.7,4.4,10.41,193,0
61.2,6.1,24.82,0.8,4.2,10.32,215,0
56.3,6.6,25.99,0.8,3.9,9.67,228,0
51.2,7.6,27.14,0.7,3.9,9.83,190,0
50.5,8.1,29.18,0.6,3.3,9.31,178,0
51.6,8.5,30.3,0.5,2.9,9.1,157,0
59,8.8,28.98,0.5,3.9,8.88,151,0
67.7,7.6,4.84,1.6,8.4,13.03,175,0
59.8,8.8,5.23,1.6,8,11.85,155,0
63.4,8.7,11.04,1.1,7,11.57,158,0
64.1,8.8,13.39,1,6.8,10.84,202,0
65.1,8.4,17.13,1,6,10.15,162,0
66.5,8.7,19.75,1,5.6,9.65,208,0
68,8.6,20.52,1,5.4,9.77,197,0
69.4,8.9,14.99,1.1,6.1,10.13,183,0
71.4,8,21.02,1,5.1,11.5,134,0
73.2,7.7,24.6,0.9,4.3,11.73,154,0
74.9,8,23.56,0.8,4.9,10.92,181,0
72.8,7.3,24.37,0.8,4.6,10.11,172,0
72.3,7.8,23.45,0.8,5.2,8.8,180,0
72.9,8.1,24.26,0.8,5,8.82,181,0
71.9,8.3,24.03,0.9,5,9.22,212,0
70.9,7.8,23.09,0.9,5,9.84,183,0
69.7,6.9,24.6,0.9,4.3,11.31,186,0
69.4,6.7,26.39,0.9,3.6,12.25,71,0
67.6,7.4,20.52,0.9,5,11.9,142,0
69.6,7.2,24.03,0.8,4.7,12.69,182,0
70.3,7.6,25.25,0.7,4.5,12.7,184,0
71.2,8.1,26.39,0.7,4.1,11.77,140,0
69.5,7.5,23.21,0.8,5,12.18,185,0
66.6,7.3,15.52,1,5.8,11.88,161,0
64.2,7.5,12.07,1.1,6.2,11.19,178,0
63.7,7.9,13.65,1.2,6.1,10.87,169,0
63.8,7.9,18.71,1,5.5,10.63,195,0
62.9,8.7,18.45,0.9,6.1,10.7,174,0
63.4,8.2,17.92,1,6,10.58,180,0
62.9,8.3,18.45,1,6,10.89,161,0
61.2,8.2,15.52,1,5.9,11.17,160,0
57.6,7,18.45,0.9,5.3,11.02,202,0
54.7,6.9,24.15,0.8,4.4,10.49,157,0
50.6,7.6,28.63,0.7,3,10.25,187,0
50.2,8.2,29.72,0.6,3,9.04,154,0
56.5,9.5,30.76,0.5,3,9.95,220,0
59.9,9.4,30.52,0.4,3.3,9.33,168,0
61.8,8.4,5.85,1.4,8,12.97,156,0
64.9,8.1,10.78,1.1,7.1,12.88,172,0
64.8,8.8,15.52,1,6.4,11,171,0
65.7,9.4,22.01,1,5.4,10.09,101,0
67.7,9.1,23.45,1,4.9,10.02,166,0
66.3,9.2,18.98,1.1,5.6,9.74,133,0
67.2,8.7,11.29,1.2,6.5,10.98,109,0
70.4,7.8,21.52,0.9,5.1,12.13,164,0
72.1,6.6,24.6,0.8,4.2,11.96,185,0
70,6.8,23.45,0.9,4.7,12.59,189,0
70.5,7.3,23.09,0.9,5.1,11.84,202,0
73.1,7.7,22.97,0.9,5.2,10.21,182,0
72,7.4,24.26,0.9,4.5,10.07,197,0
72.2,6.1,26.96,0.9,3.1,11.47,221,0
67.3,7.2,17.39,1.1,5.4,11.54,120,0
61.4,6.7,2.31,1.4,6.9,11.07,148,0
61.4,7.6,1.11,1.5,7.5,11.75,146,0
65.9,6.8,5.85,1.1,6.9,13.17,145,0
70.9,6.6,14.72,0.9,5.9,13.52,108,0
69.4,7.2,16.06,0.9,5.9,13.65,186,0
67.5,7.6,13.92,1,6.3,12.64,179,0
64.5,8.4,11.81,1.1,6.7,11.78,178,0
62.1,8.2,11.04,1.1,6.7,11.56,167,0
62.9,8.9,12.86,1.1,6.7,10.67,175,0
62.2,9.4,15.52,1.1,6.5,9.96,168,0
61,9.5,14.72,1.1,6.7,10.48,166,0
60.2,8,13.39,1.2,6.3,10.92,163,0
58.2,7.5,12.33,1.3,6.2,11.61,163,0
57.6,8.4,11.81,1.2,6.6,10.85,159,0
56.8,8.6,10.02,1.2,6.9,10.83,164,0
55.1,8.5,16.86,0.9,6.1,10.74,180,0
53.8,7.9,23.56,0.8,5.2,10.64,126,0
54.5,8.5,27.14,0.6,4.4,10.8,202,0
57.8,9.8,29.49,0.5,4,10.47,78,0
60.1,9.4,30.52,0.5,3,10.23,217,0
65.3,7.8,2.75,1.6,8.5,11.63,141,0
63.1,7.8,1.01,1.4,9.3,13.14,123,0
62.5,9.5,3.22,1.3,9,11.86,135,0
63.6,9.7,13.65,1.1,6.9,11.13,183,0
65.8,9.1,24.37,1,4.4,9.97,132,0
64.6,9.3,21.52,1.1,5.1,10.12,210,0
66.6,6.9,5.23,1.3,7.4,13.21,169,0
69.4,6.6,23.09,1,4.6,13.36,176,0
69.4,6.9,23.33,1,4.7,13.85,122,0
70.5,7.4,18.19,1,5.7,12.63,177,0
70.8,6.8,23.45,1,4.5,12.09,141,0
65.9,7.3,9.03,1.3,6.5,12.13,134,0
61.5,8,2.17,1.6,8.4,11.86,145,0
67.3,6.4,4.27,1.3,7.4,14.48,186,0
71.1,6.1,5.64,1.2,7.3,15.11,176,0
70.4,7,9.77,1.1,6.8,14.33,153,0
67.6,7.9,10.27,1.1,7,13.58,169,0
64.6,9.3,11.55,1.2,7.1,12.32,171,0
63.8,9.4,11.04,1.1,7.2,10.88,164,0
63.3,10,12.07,1.1,7.2,10.19,166,0
61.3,10.6,12.6,1.1,7.1,10.25,170,0
59,10.8,13.12,1.1,7.2,10.61,166,0
55.7,9.9,10.78,1.3,7.4,12.59,163,0
54.9,8.9,8.79,1.4,7.4,13.04,162,0
55.4,9,8.08,1.3,7.5,12.42,167,0
56,9.2,9.03,1.2,7.6,12.99,163,0
55.7,9.5,9.52,1,7.9,13.22,162,0
55.8,9.6,15.52,0.8,7.3,12.05,139,0
54.7,8.9,21.27,0.7,6.3,10.98,167,0
56.9,9.1,24.49,0.6,5.7,10.01,167,0
59.4,9.9,27.84,0.6,4.6,9.95,212,0
65.1,9.4,7.38,1.3,7.7,11.34,185,0
69.5,6.4,14.72,1.2,5.8,13.87,81,0
66.8,7,8.79,1.4,6.7,12.99,134,0
64.6,6.8,2.75,1.7,7.6,12.42,113,0
70.5,5.9,3.06,1.4,8.1,15.46,164,0
71.5,6.3,4.84,1.3,7.9,15.94,171,0
72.6,7.2,8.55,1.1,7.6,17.77,171,0
69.1,8.2,9.52,1.2,7.5,14.32,163,0
63.9,8.9,9.77,1.2,7.5,13.07,169,0
61.9,10,10.78,1.2,7.6,11.65,162,0
59.9,10.2,11.04,1.2,7.5,11.94,165,0
57.9,10.5,13.39,1.1,7.2,11.87,169,0
56.2,10.7,14.19,1.2,7,12.52,162,0
53.1,10.5,11.55,1.3,7.5,13.24,158,0
53.6,9.7,10.53,1.3,7.5,13.56,165,0
53,9.5,9.52,1.3,7.4,13.48,162,0
53.7,9.6,8.31,1.2,8,13.65,160,0
54.3,10.1,9.28,1.1,8.3,14.03,161,0
54.5,10.3,10.02,1,8.5,13.97,160,0
53.7,9.9,11.81,0.9,8.1,11.73,176,0
54.8,9.3,16.59,0.8,6.8,10.49,173,0
55.8,9.6,19.24,0.8,6.4,10.13,158,0
71.6,6,4.45,1.4,7.8,18.11,197,0
72.6,6.5,6.71,1.2,7.7,17.44,160,0
71,7.4,7.15,1.2,8,16.38,168,0
66.9,8.2,8.79,1.2,7.7,14.88,163,0
62.3,9.1,9.03,1.3,7.6,13.85,169,0
60.6,10,9.77,1.3,7.7,12.4,160,0
58.1,10.3,10.78,1.3,7.5,11.76,162,0
56.3,10.4,10.78,1.3,7.5,12.43,164,0
54.5,10.6,11.81,1.3,7.4,12.8,163,0
52.6,10,9.28,1.3,7.6,11.6,156,0
50.8,10.2,9.52,1.3,7.7,11.76,159,0
52.8,10.2,7.84,1.4,8.1,11.61,157,0
51,10.3,8.31,1.2,8.3,11.67,159,0
69.9,6.6,3.73,1.6,7.9,17.51,190,0
71.1,7.3,6.06,1.2,8.3,16.7,169,0
67.7,7.7,8.79,1.2,7.8,16.24,175,0
63.6,8.5,11.04,1.2,7.2,14.96,178,0
59.4,9.2,11.29,1.3,7.1,14.05,175,0
56.4,9.6,11.04,1.3,7.1,13.02,172,0
55.4,10.2,13.65,1.3,6.8,11.76,170,0
53.2,10.4,10.78,1.4,7.3,11.72,160,0
51.2,10.4,8.79,1.4,7.7,11.53,158,0
49.4,10.2,8.08,1.4,7.8,11.42,159,0
48.9,10.8,8.31,1.5,7.9,11.43,161,0
48.4,10.6,9.28,1.4,8,11.16,164,0
49.1,10.6,8.79,1.3,8.3,11.22,162,0
67.4,7.4,4.27,1.4,8.7,17.87,171,0
66.8,8.1,8.08,1.3,8,16.1,177,0
62.8,8.8,14.19,1.2,7,14.98,192,0
59,9.1,14.19,1.2,6.7,13.72,170,0
55.1,9.5,13.12,1.3,6.8,13,167,0
53.3,9.8,12.07,1.4,6.8,12.09,163,0
51.4,10.5,9.77,1.5,7.3,11.26,162,0
50.3,10.7,8.55,1.6,7.5,10.93,167,0
48.1,11,8.79,1.6,7.6,10.99,160,0
47.2,11.3,8.79,1.6,7.7,11.55,154,0
45.5,10.9,7.84,1.6,7.7,11.18,157,0
46.4,11,9.03,1.5,7.7,10.71,160,0
46.2,11,9.03,1.4,8.1,10.62,164,0
65.4,8.1,18.71,1,6.5,15.45,93,0
62.6,9,17.13,1.1,6.8,13.82,170,0
59.8,9.5,14.99,1.2,7.1,13.04,170,0
55.9,9.7,13.12,1.3,7.3,12.04,193,0
51.9,10,10.02,1.4,7.7,11.38,170,0
50.2,10.2,10.02,1.4,7.6,10.68,175,0
49.7,10.8,12.07,1.5,7.2,10.18,172,0
48.9,11,11.81,1.6,6.9,9.98,174,0
46.9,11.1,9.77,1.6,7.2,10.04,168,0
44.7,11.6,9.52,1.7,7.4,10.4,169,0
43.9,11.3,8.55,1.6,8.1,10.57,167,0
43.3,11.5,9.28,1.5,8.4,10.08,159,0
44.3,11.5,6.71,1.6,8.3,9.8,159,0
62.1,9.2,17.92,1.1,6.8,13.67,147,0
58.2,10.2,15.26,1.3,7.2,12.59,171,0
55.5,10.2,12.07,1.4,7.5,11.44,171,0
53,10.3,12.6,1.4,7.2,10.16,174,0
50.4,10.5,12.6,1.5,7.1,9.16,174,0
49,10.7,12.33,1.5,7.2,8.88,176,0
48.5,11.1,12.33,1.5,7.3,8.52,176,0
47.6,11.4,11.55,1.6,7.5,8.36,175,0
45.3,11.5,11.29,1.6,7.6,8.43,176,0
44.2,11.6,10.53,1.6,7.8,8.88,170,0
43.3,11.8,10.02,1.6,7.9,9.25,169,0
42.8,11.8,10.27,1.6,8.1,8.98,165,0
42.6,11.7,7.15,1.6,8.6,8.82,158,0
57.4,9.9,10.78,1.4,7.8,11.95,180,0
53.8,10.7,12.07,1.5,7.6,10.88,177,0
52.6,10.7,10.02,1.5,8.2,9.62,167,0
50.1,10.7,9.77,1.5,8,8.22,175,0
49,10.8,11.29,1.5,7.5,7.06,178,0
47.7,10.9,11.29,1.5,7.6,6.84,175,0
47.2,11.5,11.81,1.6,7.6,6.48,178,0
46.2,11.6,11.81,1.5,7.8,6.61,176,0
44.9,11.9,11.04,1.6,7.8,6.43,178,0
42.4,12,10.78,1.6,7.9,6.87,176,0
41.3,11.8,9.52,1.7,8,7.62,167,0
40.8,11.8,8.31,1.7,8.3,7.71,165,0
40.8,12.1,7.61,1.7,8.6,7.53,163,0
55.3,9.5,6.06,1.5,8.8,10.37,177,0
52.9,10.2,14.99,1.4,7.1,9.09,198,0
49.1,10.7,10.53,1.6,7.6,7.73,180,0
46.7,10.9,9.28,1.7,7.8,6.13,176,0
46.2,11.1,9.28,1.7,7.6,6.38,177,0
46,11.2,10.53,1.7,7.4,5.12,178,0
45.5,11.8,11.81,1.7,7.4,5.4,180,0
44.5,11.9,11.04,1.7,7.6,5.06,173,0
43.1,12,11.04,1.7,7.8,4.82,180,0
41.6,12.1,9.52,1.7,8.1,5.64,175,0
38.9,12,8.55,1.8,8.3,6.41,167,0
38.4,12.1,6.71,1.9,8.4,6.65,166,0
38.9,12.1,7.15,1.8,8.6,6.45,164,0
47.4,9.1,0,4.3,25.2,3.56,147,0
44.9,5.5,0,4.1,26.7,6.39,151,0
44.1,5,0,4.1,26.4,7.45,151,0
49.7,6.4,0,4,26.2,6.9,151,0
46.9,5.5,0,4.1,25.9,8.01,152,0
54.5,7.7,0,3.9,25.5,6.89,151,0
51.1,6.6,0,4,25.3,8.41,155,0
48.1,5.4,0,4.2,25.8,9.3,146,0
57.7,8.9,0,3.9,25,7.14,149,0
54.2,8,0,3.9,23.9,8.34,144,0
51,6.7,0,4.2,25.1,8.93,149,0
59.3,9.3,0,3.8,24.6,7.28,160,0
55.9,9,0,3.4,21.2,9.92,175,0
51.6,7.6,0,4,24,8.85,165,0
49.6,6.6,0,4.2,25.1,8.93,145,0
59.1,8.9,0,3.8,24.5,8.66,145,0
55.9,9.1,0,3.4,20.5,8.13,104,0
52,7.7,0,4,24.3,7.2,154,0
50.4,6.8,0,4.3,25.6,6.02,145,0
57.2,8.4,0,4,25.3,8.42,145,0
54.5,8,0,4.1,24.8,5.78,145,0
52.4,7.3,0,4.4,25.8,5.62,145,0
80.3,6.4,23.91,0.4,5.6,8.42,151,0
80.7,6.2,23.68,0.4,5.5,8.33,151,0
81.8,6.1,23.68,0.4,5.6,8.3,150,0
82.1,5.9,23.56,0.4,5.5,8.23,150,0
81.8,6.1,23.45,0.4,5.6,8.51,152,0
81.4,5.9,23.09,0.4,5.7,8.29,151,0
81.7,5.8,22.97,0.4,5.6,8.35,154,0
80.9,6.2,21.77,0.5,5.8,7.84,152,0
83.2,5.8,22.01,0.5,5.7,8.02,150,0
83.5,5.6,22.25,0.5,5.6,7.82,150,0
83.8,5.7,22.97,0.5,5.5,7.99,147,0
81.2,5.9,24.6,0.6,4.7,8.29,166,0
83.5,5.6,23.8,0.5,5.1,8.15,159,0
85.1,5.6,23.45,0.5,5.2,7.92,163,0
84.3,5.4,22.73,0.5,5.3,7.54,161,0
84,5.3,25.15,0.6,4.4,8.35,160,0
86.1,5.1,24.26,0.6,4.7,8.05,168,0
79.2,6,25.68,0.6,4.2,8.3,186,0
82.3,5.9,24.93,0.6,4.5,7.98,165,0
83.8,5.7,24.37,0.6,4.8,7.66,156,0
84.3,5.6,23.56,0.5,5.2,7.31,156,0
84.3,5.5,25.25,0.6,4.4,7.9,167,0
86,5.4,24.71,0.6,4.6,7.8,152,0
87.5,5.3,24.37,0.5,4.9,7.25,164,0
76.9,6,26.87,0.8,3.4,9.06,184,0
79.9,6.1,25.57,0.7,4.1,8.89,186,0
81.1,5.8,26.19,0.7,4,8.71,176,0
85.1,5.8,25.88,0.6,4.2,7.88,152,0
86.2,5.9,24.6,0.5,4.9,7.6,157,0
85.9,5.8,25.88,0.6,4.3,7.84,191,0
86.1,5.8,26.68,0.7,3.8,7.98,155,0
76.3,6,26.09,0.9,3.5,9.6,176,0
78.7,5.8,27.59,0.9,2.8,9.83,157,0
85.2,6,25.04,0.6,4.6,8.5,185,0
83.9,6.2,26.19,0.7,4.1,8.41,198,0
86.6,6,26.29,0.6,4.1,7.55,169,0
71.8,7,13.65,0.8,6.4,9.73,147,0
78,5.9,26.58,0.9,3.1,10.44,152,0
82,6,26.09,0.7,3.8,10.45,151,0
82.8,6.5,25.15,0.6,4.6,8.24,174,0
80.4,6.6,25.78,0.7,4.1,8.19,135,0
84.3,6.4,26.09,0.7,4.1,7.03,165,0
49.2,10.2,0.19,2.1,10.9,13.46,151,0
50.5,9.1,1.01,1.8,10.2,13.65,160,0
49.1,8.8,1.31,1.8,9.9,10.99,205,0
49,9.1,5.64,1.6,8.5,8,180,0
45.1,10.3,4.45,1.8,8.8,6.86,171,0
42.6,10.9,5.03,1.9,8.5,5.36,170,0
41,11.3,6.49,2,7.9,4.3,183,0
39.7,11.6,7.38,2,7.6,3.52,179,0
39.8,11.8,7.61,2,7.6,3.55,177,0
38.5,12,8.79,2.1,7.2,3.6,180,0
38.2,12.1,8.55,2.1,7.3,3.8,173,0
37.7,12.3,8.55,2.1,7.3,3.84,174,0
36.9,12.2,8.31,2,7.6,4.06,173,0
36.2,12.3,7.15,2.1,7.9,4.11,169,0
36.3,12.2,5.03,2.2,8.3,4.56,165,0
35.8,12.1,4.84,2.2,8.4,4.49,162,0
37.5,12.1,5.43,2.1,8.5,4.64,160,0
36.4,12.1,5.23,2.2,8.1,4.82,163,0
36.6,11.9,4.45,2.2,8.5,4.89,157,0
35.3,11.8,4.09,2.1,9,4.88,151,0
34,11.7,3.56,2.1,9.2,4.96,145,0
35,11.7,3.39,2,10,5.04,147,0
36.1,11.4,2.45,2,10.4,5.22,145,0
38.3,11.3,2.17,1.9,10.6,5.82,145,0
41.8,11.4,2.04,1.9,10.6,6.63,147,0
45.4,11.6,1.91,1.8,10.8,7.27,147,0
50.2,11.7,1.42,1.8,10.9,8.21,145,0
53.7,11.6,1.54,1.6,10.8,8.76,149,0
56,11.4,1.21,1.6,10.8,8.87,146,0
54.7,11,2.75,1.5,9.9,9.13,166,0
52.1,11,9.03,1.4,7.9,9,178,0
45.7,11.5,25.04,1.4,3.1,8.92,123,0
44.6,11.6,26.48,1.4,2.1,8.77,116,0
43.3,12,27.5,1.5,1.2,8.39,190,0
41.9,12.3,26.87,1.5,1.3,8.12,178,0
42.9,12.6,24.03,1.6,2.8,7.22,202,0
45.4,12.6,16.59,1.6,5.1,6.39,195,0
45.4,13.3,21.27,1.7,3.7,6.06,187,0
44.3,13.9,26.77,1.8,1.3,6.34,180,0
46.9,14,23.8,1.8,3.1,5.23,212,0
48,14.1,20.77,1.9,3.9,4.72,191,0
49.3,14.1,16.33,1.8,5.2,4.96,181,0
44.6,10.6,0.45,2.2,10.4,9.93,166,0
44.4,10.1,0.45,2.2,10.1,10.21,148,0
44.3,9.1,3.06,1.8,9.1,8.85,194,0
44.1,9.7,5.03,1.8,8.5,6.84,181,0
41.4,10.6,5.43,1.9,8.5,5.57,174,0
39.9,11.2,4.09,2.1,8.7,4.57,173,0
38.6,11.6,4.45,2.2,8.4,3.6,169,0
37.3,11.8,6.27,2.2,7.7,3.04,181,0
37.4,12.1,8.31,2.2,7,3.06,176,0
37.6,12.2,7.84,2.2,7.1,3.31,180,0
36.4,12.3,7.38,2.3,7.2,3.26,178,0
36.3,12.4,7.61,2.3,7.2,3.29,178,0
36.1,12.3,7.38,2.3,7,3.63,172,0
36,12.3,5.43,2.4,7.5,3.7,167,0
36.3,12.3,4.64,2.4,7.7,3.65,169,0
35.3,12.2,4.09,2.4,8,4.15,162,0
35.5,12.2,5.03,2.3,8,4.11,162,0
35.5,12,5.23,2.3,7.9,4.24,166,0
35.5,12,4.64,2.3,8.2,4.51,162,0
34.4,11.9,3.91,2.3,8.5,4.66,156,0
34.2,11.8,3.73,2.2,8.9,4.76,149,0
33.8,11.7,2.45,2.3,9.1,4.85,147,0
36,11.6,2.6,2.1,10,4.95,147,0
36.9,11.5,2.6,2,10.1,5.38,147,0
39.1,11.6,2.17,2,10.2,6.01,147,0
41.4,11.6,1.54,2,10.5,6.85,147,0
45,11.6,1.21,1.9,10.8,7.5,145,0
49.8,11.5,1.01,1.9,10.7,8.34,145,0
52.1,11.1,1.01,1.7,10.9,8.37,145,0
53.2,10.6,0.83,1.7,10.7,8.45,148,0
50.7,10.5,2.9,1.6,9.5,8.47,163,0
44.4,11.5,25.04,1.5,3,9.25,217,0
44.3,11.6,24.03,1.5,3.3,8.6,200,0
41.8,12.3,27.41,1.7,0.9,8.55,145,0
41.6,12.6,27.5,1.7,0.7,8.27,173,0
41.5,12.9,25.88,1.7,1.7,7.83,199,0
42.7,13.3,22.97,1.8,3,7.32,201,0
45.2,13.2,16.59,1.8,4.8,6.56,184,0
45.1,13.8,20.52,1.8,4,5.85,186,0
45,14.3,25.15,1.9,2.4,6.18,193,0
46.2,14.6,23.8,1.9,3.3,5.65,193,0
47.3,14.8,21.77,1.9,4.3,5.67,171,0
39.9,10.9,2.17,2.2,9.3,7.44,181,0
39.6,11.1,0.04,2.5,10.7,7.16,132,0
39.4,10.4,7.38,1.9,7.9,6.45,185,0
38,10.9,6.71,2,7.9,5.57,181,0
37.8,11.3,6.93,2.1,7.7,4.57,178,0
36.5,11.7,5.03,2.2,8.1,3.75,176,0
36.6,12,4.09,2.4,8.1,1,172,0
35.5,12.2,4.09,2.5,7.9,0,173,0
35.8,12.3,6.27,2.5,7,2.89,173,0
36.1,12.4,8.08,2.4,6.5,2.86,181,0
35.1,12.5,7.15,2.5,6.6,2.81,177,0
35.3,12.4,6.93,2.4,6.9,2.96,175,0
35.5,12.4,5.64,2.5,7.1,3.07,176,0
35.6,12.3,4.84,2.5,7.4,3.17,170,0
35.8,12.3,3.91,2.5,7.7,3.27,170,0
36.3,12.2,3.56,2.5,7.8,3.31,168,0
35.3,12.2,4.45,2.4,7.7,3.4,164,0
35.2,12.1,4.84,2.4,7.6,3.9,169,0
34.8,12,4.45,2.4,7.9,4.03,168,0
34.8,11.9,4.09,2.4,7.9,4.25,162,0
34.6,11.9,3.39,2.4,8.6,4.61,158,0
34.1,11.8,2.9,2.4,8.9,4.67,155,0
34.8,11.7,2.6,2.3,9.2,5.02,147,0
35.6,11.7,2.17,2.3,9.3,5.36,147,0
36.5,11.7,1.78,2.2,10.3,6.11,147,0
37.6,11.6,1.31,2.1,10.8,6.53,145,0
39.9,11.6,0.92,2.1,10.9,7.07,147,0
47.2,11.3,1.11,1.9,11,7.65,145,0
50.6,10.7,0.66,1.9,10.8,7.93,145,0
50.5,10.2,0.19,1.9,11.3,8.23,145,0
50.4,9.9,0.19,1.9,10.9,8.47,155,0
47.9,10.1,2.75,1.7,9.2,8.51,178,0
45.3,10.9,12.33,1.6,6.3,8.56,173,0
41.5,12,24.15,1.6,3.3,8.48,170,0
41.4,12.6,26.19,1.7,1.8,8.55,195,0
41.4,13.1,25.68,1.8,1.9,8.36,154,0
41.2,13.6,26.68,1.9,1.2,8.14,149,0
42.2,13.9,25.25,1.9,2.1,7.76,194,0
43.3,14,21.02,1.8,4.1,6.96,196,0
44.4,14.5,23.09,1.9,3.7,6.71,188,0
43.2,15,26.29,2,1.9,6.84,210,0
45.6,15.1,23.56,1.9,3.6,5.81,190,0
35.7,11.4,2.04,2.4,8.8,4.86,158,0
35.4,11.6,1.66,2.5,9.1,5.22,170,0
33.5,11.9,9.77,2.1,7.3,4.65,175,0
33.5,11.8,6.27,2.3,7.9,3.96,176,0
34.7,11.8,6.49,2.3,7.6,3.43,180,0
33.5,12,6.49,2.4,7.5,2.97,176,0
